[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[2.434s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital.world
[2.449s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_original.world
[2.466s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_three_floors.world
[2.479s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_two_floors.world
[2.504s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable.mtl
[2.519s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable.obj
[2.535s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable_Col.mtl
[2.550s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable_Col.obj
[2.565s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable_Diffuse.png
[2.579s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/model.config
[2.594s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/model.sdf
[2.607s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/1.png
[2.622s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/2.png
[2.635s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/3.png
[2.648s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/4.png
[2.662s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/5.png
[2.679s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[2.694s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[2.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[2.724s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[2.743s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[2.758s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/model.config
[2.775s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/model.sdf
[2.789s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/1.png
[2.804s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/2.png
[2.819s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/3.png
[2.833s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/4.png
[2.852s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/5.png
[2.865s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleBad/meshes/apple.glb
[2.879s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleBad/model.config
[2.896s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleBad/model.sdf
[2.909s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleGood/meshes/apple.glb
[2.929s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleGood/model.config
[2.949s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleGood/model.sdf
[2.965s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW.mtl
[2.980s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW.obj
[2.994s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Col.mtl
[3.012s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Col.obj
[3.033s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[3.052s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Normal.png
[3.067s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[3.080s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[3.094s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/model.config
[3.108s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/model.sdf
[3.123s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/1.png
[3.138s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/2.png
[3.153s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/3.png
[3.171s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/4.png
[3.187s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/5.png
[3.201s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/BP_BP_LP_Normal.png
[3.216s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[3.233s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP.mtl
[3.245s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP.obj
[3.259s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Col.mtl
[3.273s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Col.obj
[3.287s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Diffuse.png
[3.301s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[3.315s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/model.config
[3.330s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/model.sdf
[3.343s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/1.png
[3.357s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/2.png
[3.373s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/3.png
[3.388s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/4.png
[3.406s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/5.png
[3.423s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaBad/meshes/banana.glb
[3.436s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaBad/model.config
[3.449s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaBad/model.sdf
[3.463s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaGood/meshes/banana.glb
[3.476s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaGood/model.config
[3.490s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaGood/model.sdf
[3.504s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.mtl
[3.519s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.obj
[3.533s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.png
[3.549s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Col.mtl
[3.566s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Col.obj
[3.579s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Diffuse.png
[3.593s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Normal.png
[3.608s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_SpecGloss.png
[3.624s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/model.config
[3.640s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/model.sdf
[3.656s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/1.png
[3.671s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/2.png
[3.686s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/3.png
[3.700s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/4.png
[3.716s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/5.png
[3.728s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.mtl
[3.740s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.obj
[3.751s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.png
[3.762s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Col.mtl
[3.773s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Col.obj
[3.786s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[3.797s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Normal.png
[3.812s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[3.826s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/model.config
[3.838s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/model.sdf
[3.850s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/1.png
[3.862s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/2.png
[3.875s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/3.png
[3.886s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/4.png
[3.897s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/5.png
[3.909s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[3.921s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[3.935s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[3.949s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[3.963s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[3.978s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/model.config
[3.992s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/model.sdf
[4.006s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/1.png
[4.020s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/2.png
[4.034s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/3.png
[4.047s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/4.png
[4.061s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/5.png
[4.073s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic.mtl
[4.086s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic.obj
