[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[2.178s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[2.194s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[2.214s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/model.config
[2.230s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/model.sdf
[2.249s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/1.png
[2.266s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/2.png
[2.282s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/3.png
[2.298s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/4.png
[2.310s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/thumbnails/5.png
[2.327s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleBad/meshes/apple.glb
[2.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleBad/model.config
[2.359s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleBad/model.sdf
[2.374s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleGood/meshes/apple.glb
[2.389s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleGood/model.config
[2.403s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AppleGood/model.sdf
[2.419s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW.mtl
[2.434s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW.obj
[2.449s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Col.mtl
[2.467s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Col.obj
[2.484s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[2.500s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Normal.png
[2.515s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[2.530s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[2.549s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/model.config
[2.568s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/model.sdf
[2.589s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/1.png
[2.633s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/2.png
[2.662s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/3.png
[2.691s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/4.png
[2.710s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/5.png
[2.726s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/BP_BP_LP_Normal.png
[2.747s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[2.763s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP.mtl
[2.778s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP.obj
[2.792s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Col.mtl
[2.808s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Col.obj
[2.823s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Diffuse.png
[2.838s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[2.854s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/model.config
[2.869s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/model.sdf
[2.884s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/1.png
[2.900s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/2.png
[2.916s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/3.png
[2.932s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/4.png
[2.946s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/5.png
[2.963s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaBad/meshes/banana.glb
[2.982s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaBad/model.config
[3.001s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaBad/model.sdf
[3.016s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaGood/meshes/banana.glb
[3.035s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaGood/model.config
[3.052s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BananaGood/model.sdf
[3.073s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.mtl
[3.088s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.obj
[3.105s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable.png
[3.121s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Col.mtl
[3.137s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Col.obj
[3.152s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Diffuse.png
[3.166s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_Normal.png
[3.180s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/meshes/BedTable_SpecGloss.png
[3.195s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/model.config
[3.209s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/model.sdf
[3.224s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/1.png
[3.238s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/2.png
[3.253s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/3.png
[3.268s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/4.png
[3.282s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedTable/thumbnails/5.png
[3.297s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.mtl
[3.310s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.obj
[3.324s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable.png
[3.339s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Col.mtl
[3.353s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Col.obj
[3.369s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[3.384s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_Normal.png
[3.400s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[3.416s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/model.config
[3.431s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/model.sdf
[3.447s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/1.png
[3.463s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/2.png
[3.479s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/3.png
[3.492s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/4.png
[3.506s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BedsideTable/thumbnails/5.png
[3.519s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[3.532s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[3.545s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[3.558s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[3.570s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[3.584s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/model.config
[3.598s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/model.sdf
[3.610s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/1.png
[3.623s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/2.png
[3.636s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/3.png
[3.648s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/4.png
[3.660s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/BloodPressureMonitor/thumbnails/5.png
[3.672s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic.mtl
[3.683s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic.obj
[3.694s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[3.706s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[3.718s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[3.730s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/model.config
[3.742s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/model.sdf
[3.754s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/1.png
[3.765s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/2.png
[3.778s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/3.png
[3.790s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/4.png
[3.806s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/5.png
[3.821s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.mtl
[3.835s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.obj
[3.848s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair.png
[3.861s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_Diffuse.png
[3.876s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_Normal.png
[3.889s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/meshes/Chair_SpecGloss.png
[3.903s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/model.config
[3.914s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/model.sdf
[3.927s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/Chair/thumbnails/1.png
