-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo11dk/Desktop/drobot/build/drobot_description
-- Install configuration: ""
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original/empty.world
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital.world
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_three_floors.world
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original/basic.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_two_floors.world
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_original.world
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/BP_BP_LP_Normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/Cart_BP_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/ShowerDiffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/Shower.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/Shower/meshes/Shower.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/StorageRack/meshes/StorageRack.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/texture.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/bag.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/trolleymin.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/potato.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/ParkingTrolleyMin/meshes/trolleymin.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
